-- Merging decision tree log ---
manifest
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-79:12
MERGED from [com.github.zegolibrary:express-video:3.2.1] /home/admin/.gradle/caches/transforms-4/c8c56c3029fa9567198afbf00e08402d/transformed/jetified-express-video-3.2.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.zegolibrary:zim:2.12.1] /home/admin/.gradle/caches/transforms-4/f6db6e54580e87cb537498dd01a8c4ea/transformed/jetified-zim-2.12.1/AndroidManifest.xml:2:1-11:12
MERGED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:2:1-142:12
	package
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:70-91
		INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:3:5-76
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-76
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-76
MERGED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:12:5-76
MERGED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:12:5-76
	android:name
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:3:22-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:4:5-71
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-71
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-71
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-71
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-71
	android:name
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:4:22-68
uses-permission#android.permission.INTERNET
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/admin/.gradle/caches/transforms-4/8fc4c124d03511e7d388176d8fc285f4/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/admin/.gradle/caches/transforms-4/8fc4c124d03511e7d388176d8fc285f4/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/admin/.gradle/caches/transforms-4/269d0dca293937ecb7ec7eb676d3cacf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/admin/.gradle/caches/transforms-4/269d0dca293937ecb7ec7eb676d3cacf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/admin/.gradle/caches/transforms-4/cd81884728d490f21438042dde131aa2/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/admin/.gradle/caches/transforms-4/cd81884728d490f21438042dde131aa2/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/admin/.gradle/caches/transforms-4/42a095b565b44225e3d899ee3fbe6c47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/admin/.gradle/caches/transforms-4/42a095b565b44225e3d899ee3fbe6c47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/admin/.gradle/caches/transforms-4/22a7f479742b3ebd660b7edc80035ac1/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/admin/.gradle/caches/transforms-4/22a7f479742b3ebd660b7edc80035ac1/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/admin/.gradle/caches/transforms-4/fb5dfd9314d5b139315ba105a3e00090/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/admin/.gradle/caches/transforms-4/fb5dfd9314d5b139315ba105a3e00090/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-67
MERGED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-67
MERGED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:10:5-67
MERGED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/admin/.gradle/caches/transforms-4/24d436ef61d62d47cf2dafd1fc0afb28/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/admin/.gradle/caches/transforms-4/24d436ef61d62d47cf2dafd1fc0afb28/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/admin/.gradle/caches/transforms-4/8fc4c124d03511e7d388176d8fc285f4/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/admin/.gradle/caches/transforms-4/8fc4c124d03511e7d388176d8fc285f4/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/admin/.gradle/caches/transforms-4/269d0dca293937ecb7ec7eb676d3cacf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/admin/.gradle/caches/transforms-4/269d0dca293937ecb7ec7eb676d3cacf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/admin/.gradle/caches/transforms-4/cd81884728d490f21438042dde131aa2/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/admin/.gradle/caches/transforms-4/cd81884728d490f21438042dde131aa2/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/admin/.gradle/caches/transforms-4/42a095b565b44225e3d899ee3fbe6c47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/admin/.gradle/caches/transforms-4/42a095b565b44225e3d899ee3fbe6c47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/admin/.gradle/caches/transforms-4/22a7f479742b3ebd660b7edc80035ac1/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/admin/.gradle/caches/transforms-4/22a7f479742b3ebd660b7edc80035ac1/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/admin/.gradle/caches/transforms-4/fb5dfd9314d5b139315ba105a3e00090/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/admin/.gradle/caches/transforms-4/fb5dfd9314d5b139315ba105a3e00090/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-79
MERGED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-79
MERGED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:11:5-79
MERGED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.CAMERA
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:7:5-65
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-65
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-65
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-65
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.BLUETOOTH
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:8:5-68
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-68
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-68
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
	android:name
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:8:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:9:5-80
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-80
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:react-native-fs] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
